@relation momenttest-11000

@attribute c-attr-1 {0,1}
@attribute c-attr-2 {0,1}
@attribute c-attr-3 {0,1}
@attribute c-attr-4 {0,1}
@attribute c-attr-5 {0,1}
@attribute c-attr-6 {0,1}
@attribute c-attr-7 {0,1}
@attribute c-attr-8 {0,1}

@data
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1
